 76%|███████▌  | 1516/2000 [00:01<00:00, 794.19it/s]
 80%|███████▉  | 1597/2000 [00:02<00:00, 797.55it/s]
 84%|████████▍ | 1677/2000 [00:02<00:00, 797.97it/s]
 88%|████████▊ | 1758/2000 [00:02<00:00, 799.73it/s]
 92%|█████████▏| 1838/2000 [00:02<00:00, 797.00it/s]
 96%|█████████▌| 1918/2000 [00:02<00:00, 793.13it/s]
100%|█████████▉| 1998/2000 [00:02<00:00, 789.37it/s]
100%|██████████| 2000/2000 [00:02<00:00, 791.92it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 806.96it/s]
  8%|▊         | 159/2000 [00:00<00:02, 797.61it/s]
 12%|█▏        | 241/2000 [00:00<00:02, 803.21it/s]
 16%|█▌        | 323/2000 [00:00<00:02, 805.00it/s]
 20%|██        | 402/2000 [00:00<00:01, 799.29it/s]
 24%|██▍       | 484/2000 [00:00<00:01, 802.55it/s]
 28%|██▊       | 558/2000 [00:00<00:01, 782.62it/s]
 32%|███▏      | 639/2000 [00:00<00:01, 788.97it/s]
 36%|███▌      | 717/2000 [00:00<00:01, 785.93it/s]
 40%|███▉      | 798/2000 [00:01<00:01, 792.46it/s]
 44%|████▍     | 878/2000 [00:01<00:01, 794.18it/s]
 48%|████▊     | 957/2000 [00:01<00:01, 789.71it/s]
 52%|█████▏    | 1037/2000 [00:01<00:01, 792.34it/s]
 56%|█████▌    | 1118/2000 [00:01<00:01, 796.36it/s]
 60%|█████▉    | 1198/2000 [00:01<00:01, 793.22it/s]
 64%|██████▍   | 1277/2000 [00:01<00:00, 790.40it/s]
 68%|██████▊   | 1357/2000 [00:01<00:00, 790.48it/s]
 72%|███████▏  | 1436/2000 [00:01<00:00, 786.60it/s]
 76%|███████▌  | 1516/2000 [00:01<00:00, 788.83it/s]
 80%|███████▉  | 1597/2000 [00:02<00:00, 793.27it/s]
 84%|████████▍ | 1677/2000 [00:02<00:00, 795.04it/s]
 88%|████████▊ | 1757/2000 [00:02<00:00, 783.84it/s]
 92%|█████████▏| 1836/2000 [00:02<00:00, 782.60it/s]
 96%|█████████▌| 1915/2000 [00:02<00:00, 783.87it/s]
100%|█████████▉| 1995/2000 [00:02<00:00, 786.68it/s]
100%|██████████| 2000/2000 [00:02<00:00, 790.87it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 77/2000 [00:00<00:02, 764.34it/s]
  8%|▊         | 157/2000 [00:00<00:02, 773.81it/s]
 12%|█▏        | 238/2000 [00:00<00:02, 784.19it/s]
 16%|█▌        | 319/2000 [00:00<00:02, 789.83it/s]
 20%|█▉        | 397/2000 [00:00<00:02, 786.85it/s]
 24%|██▍       | 477/2000 [00:00<00:01, 790.62it/s]
 28%|██▊       | 556/2000 [00:00<00:01, 788.87it/s]
 32%|███▏      | 635/2000 [00:00<00:01, 788.75it/s]
 36%|███▌      | 715/2000 [00:00<00:01, 790.56it/s]
 40%|███▉      | 796/2000 [00:01<00:01, 794.02it/s]
 44%|████▍     | 878/2000 [00:01<00:01, 799.32it/s]
 48%|████▊     | 958/2000 [00:01<00:01, 797.22it/s]
 52%|█████▏    | 1039/2000 [00:01<00:01, 798.78it/s]
 56%|█████▌    | 1119/2000 [00:01<00:01, 787.35it/s]
 60%|█████▉    | 1198/2000 [00:01<00:01, 782.76it/s]
 64%|██████▍   | 1278/2000 [00:01<00:00, 786.44it/s]
 68%|██████▊   | 1357/2000 [00:01<00:00, 787.51it/s]
 72%|███████▏  | 1436/2000 [00:01<00:00, 782.03it/s]
 76%|███████▌  | 1515/2000 [00:01<00:00, 775.85it/s]
 80%|███████▉  | 1594/2000 [00:02<00:00, 776.47it/s]
 84%|████████▎ | 1672/2000 [00:02<00:00, 768.56it/s]
 88%|████████▊ | 1751/2000 [00:02<00:00, 772.90it/s]
 92%|█████████▏| 1830/2000 [00:02<00:00, 776.24it/s]
 95%|█████████▌| 1908/2000 [00:02<00:00, 759.39it/s]
 99%|█████████▉| 1988/2000 [00:02<00:00, 769.16it/s]
100%|██████████| 2000/2000 [00:02<00:00, 783.38it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 791.38it/s]
  8%|▊         | 158/2000 [00:00<00:02, 787.74it/s]
 12%|█▏        | 239/2000 [00:00<00:02, 793.01it/s]
 16%|█▌        | 321/2000 [00:00<00:02, 798.10it/s]
 20%|██        | 401/2000 [00:00<00:02, 797.31it/s]
 24%|██▍       | 482/2000 [00:00<00:01, 799.86it/s]
 28%|██▊       | 562/2000 [00:00<00:01, 799.79it/s]
 32%|███▏      | 643/2000 [00:00<00:01, 802.24it/s]
 36%|███▌      | 723/2000 [00:00<00:01, 799.26it/s]
 40%|████      | 803/2000 [00:01<00:01, 797.99it/s]
 44%|████▍     | 881/2000 [00:01<00:01, 791.75it/s]
 48%|████▊     | 961/2000 [00:01<00:01, 793.03it/s]
 52%|█████▏    | 1041/2000 [00:01<00:01, 793.96it/s]
 56%|█████▌    | 1121/2000 [00:01<00:01, 794.22it/s]
 60%|██████    | 1200/2000 [00:01<00:01, 786.99it/s]
 64%|██████▍   | 1280/2000 [00:01<00:00, 790.32it/s]
 68%|██████▊   | 1359/2000 [00:01<00:00, 788.75it/s]
 72%|███████▏  | 1438/2000 [00:01<00:00, 786.56it/s]
 76%|███████▌  | 1517/2000 [00:01<00:00, 784.50it/s]
 80%|███████▉  | 1596/2000 [00:02<00:00, 785.26it/s]
 84%|████████▍ | 1675/2000 [00:02<00:00, 775.32it/s]
 88%|████████▊ | 1755/2000 [00:02<00:00, 780.55it/s]
 92%|█████████▏| 1834/2000 [00:02<00:00, 783.01it/s]
 96%|█████████▌| 1914/2000 [00:02<00:00, 787.68it/s]
100%|█████████▉| 1993/2000 [00:02<00:00, 781.70it/s]
100%|██████████| 2000/2000 [00:02<00:00, 789.79it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 802.01it/s]
  8%|▊         | 159/2000 [00:00<00:02, 794.71it/s]
 12%|█▏        | 237/2000 [00:00<00:02, 789.17it/s]
 16%|█▌        | 318/2000 [00:00<00:02, 794.49it/s]
 20%|█▉        | 399/2000 [00:00<00:02, 798.63it/s]
 24%|██▍       | 476/2000 [00:00<00:01, 789.82it/s]
 28%|██▊       | 558/2000 [00:00<00:01, 796.00it/s]
 32%|███▏      | 639/2000 [00:00<00:01, 800.08it/s]
 36%|███▌      | 718/2000 [00:00<00:01, 795.56it/s]
 40%|███▉      | 799/2000 [00:01<00:01, 799.76it/s]
 44%|████▍     | 877/2000 [00:01<00:01, 789.12it/s]
 48%|████▊     | 958/2000 [00:01<00:01, 793.23it/s]
 52%|█████▏    | 1038/2000 [00:01<00:01, 793.25it/s]
 56%|█████▌    | 1118/2000 [00:01<00:01, 793.95it/s]
 60%|█████▉    | 1199/2000 [00:01<00:01, 796.71it/s]
 64%|██████▍   | 1279/2000 [00:01<00:00, 788.94it/s]
 68%|██████▊   | 1359/2000 [00:01<00:00, 790.24it/s]
 72%|███████▏  | 1439/2000 [00:01<00:00, 792.72it/s]
 76%|███████▌  | 1519/2000 [00:01<00:00, 794.75it/s]
 80%|███████▉  | 1599/2000 [00:02<00:00, 783.97it/s]
 84%|████████▍ | 1678/2000 [00:02<00:00, 783.44it/s]
 88%|████████▊ | 1757/2000 [00:02<00:00, 770.81it/s]
 92%|█████████▏| 1835/2000 [00:02<00:00, 768.76it/s]
 96%|█████████▌| 1915/2000 [00:02<00:00, 775.18it/s]
100%|█████████▉| 1995/2000 [00:02<00:00, 781.13it/s]
100%|██████████| 2000/2000 [00:02<00:00, 788.43it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 800.50it/s]
  8%|▊         | 161/2000 [00:00<00:02, 800.00it/s]
 12%|█▏        | 241/2000 [00:00<00:02, 799.40it/s]
 16%|█▌        | 321/2000 [00:00<00:02, 799.39it/s]
 20%|██        | 400/2000 [00:00<00:02, 794.62it/s]
 24%|██▍       | 481/2000 [00:00<00:01, 797.99it/s]
 28%|██▊       | 553/2000 [00:00<00:01, 770.30it/s]
 32%|███▏      | 633/2000 [00:00<00:01, 778.58it/s]
 35%|███▌      | 709/2000 [00:00<00:01, 772.52it/s]
 39%|███▉      | 789/2000 [00:01<00:01, 779.73it/s]
 44%|████▎     | 870/2000 [00:01<00:01, 787.23it/s]
 48%|████▊     | 951/2000 [00:01<00:01, 791.92it/s]
 52%|█████▏    | 1031/2000 [00:01<00:01, 792.37it/s]
 56%|█████▌    | 1110/2000 [00:01<00:01, 791.50it/s]
 60%|█████▉    | 1190/2000 [00:01<00:01, 791.80it/s]
 64%|██████▎   | 1270/2000 [00:01<00:00, 792.07it/s]
 67%|██████▋   | 1349/2000 [00:01<00:00, 777.95it/s]
 71%|███████▏  | 1427/2000 [00:01<00:00, 768.77it/s]
 75%|███████▌  | 1504/2000 [00:01<00:00, 767.66it/s]
 79%|███████▉  | 1583/2000 [00:02<00:00, 773.19it/s]
 83%|████████▎ | 1661/2000 [00:02<00:00, 766.34it/s]
 87%|████████▋ | 1738/2000 [00:02<00:00, 764.64it/s]
 91%|█████████ | 1817/2000 [00:02<00:00, 771.16it/s]
 95%|█████████▍| 1896/2000 [00:02<00:00, 776.16it/s]
 99%|█████████▊| 1974/2000 [00:02<00:00, 776.85it/s]
100%|██████████| 2000/2000 [00:02<00:00, 781.55it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 76/2000 [00:00<00:02, 757.92it/s]
  8%|▊         | 155/2000 [00:00<00:02, 766.40it/s]
 12%|█▏        | 237/2000 [00:00<00:02, 779.31it/s]
 16%|█▌        | 317/2000 [00:00<00:02, 784.12it/s]
 20%|█▉        | 394/2000 [00:00<00:02, 779.02it/s]
 24%|██▎       | 474/2000 [00:00<00:01, 784.55it/s]
 28%|██▊       | 553/2000 [00:00<00:01, 784.77it/s]
 32%|███▏      | 633/2000 [00:00<00:01, 787.04it/s]
 36%|███▌      | 714/2000 [00:00<00:01, 792.58it/s]
 40%|███▉      | 791/2000 [00:01<00:01, 785.12it/s]
 44%|████▎     | 873/2000 [00:01<00:01, 792.95it/s]
 48%|████▊     | 954/2000 [00:01<00:01, 797.97it/s]
 52%|█████▏    | 1036/2000 [00:01<00:01, 801.45it/s]
 56%|█████▌    | 1117/2000 [00:01<00:01, 802.34it/s]
 60%|█████▉    | 1197/2000 [00:01<00:01, 801.05it/s]
 64%|██████▍   | 1277/2000 [00:01<00:00, 798.76it/s]
 68%|██████▊   | 1358/2000 [00:01<00:00, 801.63it/s]
 72%|███████▏  | 1439/2000 [00:01<00:00, 801.92it/s]
 76%|███████▌  | 1520/2000 [00:01<00:00, 798.72it/s]
 80%|████████  | 1600/2000 [00:02<00:00, 787.11it/s]
 84%|████████▍ | 1679/2000 [00:02<00:00, 787.16it/s]
 88%|████████▊ | 1758/2000 [00:02<00:00, 783.42it/s]
 92%|█████████▏| 1838/2000 [00:02<00:00, 786.97it/s]
 96%|█████████▌| 1918/2000 [00:02<00:00, 789.58it/s]
100%|█████████▉| 1997/2000 [00:02<00:00, 787.32it/s]
100%|██████████| 2000/2000 [00:02<00:00, 791.72it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 805.55it/s]
  8%|▊         | 160/2000 [00:00<00:02, 800.30it/s]
 12%|█▏        | 240/2000 [00:00<00:02, 799.66it/s]
 16%|█▌        | 318/2000 [00:00<00:02, 793.58it/s]
 20%|█▉        | 393/2000 [00:00<00:02, 779.26it/s]
 24%|██▍       | 475/2000 [00:00<00:01, 788.99it/s]
 28%|██▊       | 552/2000 [00:00<00:01, 783.10it/s]
 32%|███▏      | 632/2000 [00:00<00:01, 785.58it/s]
 36%|███▌      | 711/2000 [00:00<00:01, 786.10it/s]
 40%|███▉      | 792/2000 [00:01<00:01, 789.79it/s]
 44%|████▎     | 873/2000 [00:01<00:01, 794.07it/s]
 48%|████▊     | 953/2000 [00:01<00:01, 794.03it/s]
 52%|█████▏    | 1032/2000 [00:01<00:01, 781.07it/s]
 56%|█████▌    | 1112/2000 [00:01<00:01, 784.44it/s]
 60%|█████▉    | 1191/2000 [00:01<00:01, 784.86it/s]
 64%|██████▎   | 1271/2000 [00:01<00:00, 786.47it/s]
 68%|██████▊   | 1350/2000 [00:01<00:00, 785.42it/s]
 72%|███████▏  | 1430/2000 [00:01<00:00, 787.90it/s]
 76%|███████▌  | 1510/2000 [00:01<00:00, 790.47it/s]
 79%|███████▉  | 1589/2000 [00:02<00:00, 780.42it/s]
 83%|████████▎ | 1668/2000 [00:02<00:00, 777.59it/s]
 87%|████████▋ | 1746/2000 [00:02<00:00, 775.68it/s]
 91%|█████████▏| 1826/2000 [00:02<00:00, 780.54it/s]
 95%|█████████▌| 1905/2000 [00:02<00:00, 780.62it/s]
 99%|█████████▉| 1984/2000 [00:02<00:00, 766.92it/s]
100%|██████████| 2000/2000 [00:02<00:00, 783.18it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 806.32it/s]
  8%|▊         | 160/2000 [00:00<00:02, 800.15it/s]
 12%|█▏        | 240/2000 [00:00<00:02, 799.86it/s]
 16%|█▌        | 312/2000 [00:00<00:02, 770.49it/s]
 20%|█▉        | 391/2000 [00:00<00:02, 775.31it/s]
 24%|██▎       | 471/2000 [00:00<00:01, 781.90it/s]
 27%|██▋       | 547/2000 [00:00<00:01, 773.92it/s]
 31%|███▏      | 628/2000 [00:00<00:01, 783.42it/s]
 35%|███▌      | 705/2000 [00:00<00:01, 779.19it/s]
 39%|███▉      | 785/2000 [00:01<00:01, 783.78it/s]
 43%|████▎     | 866/2000 [00:01<00:01, 790.56it/s]
 47%|████▋     | 948/2000 [00:01<00:01, 797.29it/s]
 52%|█████▏    | 1030/2000 [00:01<00:01, 802.42it/s]
 56%|█████▌    | 1110/2000 [00:01<00:01, 792.30it/s]
 59%|█████▉    | 1189/2000 [00:01<00:01, 783.64it/s]
 63%|██████▎   | 1268/2000 [00:01<00:00, 779.82it/s]
 67%|██████▋   | 1348/2000 [00:01<00:00, 783.45it/s]
 71%|███████▏  | 1428/2000 [00:01<00:00, 785.68it/s]
 75%|███████▌  | 1507/2000 [00:01<00:00, 782.63it/s]
 79%|███████▉  | 1587/2000 [00:02<00:00, 786.76it/s]
 83%|████████▎ | 1667/2000 [00:02<00:00, 788.56it/s]
 87%|████████▋ | 1746/2000 [00:02<00:00, 785.91it/s]
 91%|█████████▏| 1825/2000 [00:02<00:00, 786.08it/s]
 95%|█████████▌| 1904/2000 [00:02<00:00, 786.57it/s]
 99%|█████████▉| 1984/2000 [00:02<00:00, 789.24it/s]
100%|██████████| 2000/2000 [00:02<00:00, 785.96it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 799.96it/s]
  8%|▊         | 161/2000 [00:00<00:02, 799.72it/s]
 12%|█▏        | 241/2000 [00:00<00:02, 799.19it/s]
 16%|█▌        | 321/2000 [00:00<00:02, 797.99it/s]
 20%|██        | 401/2000 [00:00<00:02, 798.17it/s]
 24%|██▍       | 480/2000 [00:00<00:01, 795.02it/s]
 28%|██▊       | 560/2000 [00:00<00:01, 794.63it/s]
 32%|███▏      | 641/2000 [00:00<00:01, 799.11it/s]
 36%|███▌      | 722/2000 [00:00<00:01, 801.82it/s]
 40%|████      | 803/2000 [00:01<00:01, 804.13it/s]
 44%|████▍     | 884/2000 [00:01<00:01, 803.48it/s]
 48%|████▊     | 965/2000 [00:01<00:01, 804.94it/s]
 52%|█████▏    | 1046/2000 [00:01<00:01, 805.59it/s]
 56%|█████▋    | 1127/2000 [00:01<00:01, 804.01it/s]
 60%|██████    | 1208/2000 [00:01<00:00, 803.63it/s]
 64%|██████▍   | 1288/2000 [00:01<00:00, 801.04it/s]
 68%|██████▊   | 1368/2000 [00:01<00:00, 797.18it/s]
 72%|███████▏  | 1448/2000 [00:01<00:00, 793.53it/s]
 76%|███████▋  | 1528/2000 [00:01<00:00, 793.42it/s]
 80%|████████  | 1608/2000 [00:02<00:00, 793.00it/s]
 84%|████████▍ | 1688/2000 [00:02<00:00, 789.40it/s]
 88%|████████▊ | 1767/2000 [00:02<00:00, 788.19it/s]
 92%|█████████▏| 1846/2000 [00:02<00:00, 788.68it/s]
 96%|█████████▋| 1926/2000 [00:02<00:00, 791.03it/s]
100%|██████████| 2000/2000 [00:02<00:00, 796.44it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 80/2000 [00:00<00:02, 797.03it/s]
  8%|▊         | 159/2000 [00:00<00:02, 792.38it/s]
 12%|█▏        | 233/2000 [00:00<00:02, 775.28it/s]
 16%|█▌        | 312/2000 [00:00<00:02, 779.22it/s]
 20%|█▉        | 392/2000 [00:00<00:02, 783.75it/s]
 24%|██▎       | 471/2000 [00:00<00:01, 785.31it/s]
 27%|██▋       | 542/2000 [00:00<00:01, 758.26it/s]
 31%|███       | 621/2000 [00:00<00:01, 767.40it/s]
 35%|███▌      | 700/2000 [00:00<00:01, 771.71it/s]
 39%|███▉      | 780/2000 [00:01<00:01, 778.68it/s]
 43%|████▎     | 861/2000 [00:01<00:01, 786.48it/s]
 47%|████▋     | 943/2000 [00:01<00:01, 794.47it/s]
 51%|█████     | 1024/2000 [00:01<00:01, 798.94it/s]
 55%|█████▌    | 1104/2000 [00:01<00:01, 786.15it/s]
 59%|█████▉    | 1183/2000 [00:01<00:01, 784.72it/s]
 63%|██████▎   | 1263/2000 [00:01<00:00, 787.83it/s]
 67%|██████▋   | 1344/2000 [00:01<00:00, 791.61it/s]
 71%|███████   | 1424/2000 [00:01<00:00, 782.41it/s]
 75%|███████▌  | 1505/2000 [00:01<00:00, 788.42it/s]
 79%|███████▉  | 1585/2000 [00:02<00:00, 790.91it/s]
 83%|████████▎ | 1666/2000 [00:02<00:00, 793.70it/s]
 87%|████████▋ | 1746/2000 [00:02<00:00, 791.53it/s]
 91%|█████████▏| 1826/2000 [00:02<00:00, 769.06it/s]
 95%|█████████▌| 1904/2000 [00:02<00:00, 757.39it/s]
 99%|█████████▉| 1983/2000 [00:02<00:00, 765.14it/s]
100%|██████████| 2000/2000 [00:02<00:00, 779.68it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 802.71it/s]
  8%|▊         | 161/2000 [00:00<00:02, 800.19it/s]
 12%|█▏        | 242/2000 [00:00<00:02, 802.29it/s]
 16%|█▌        | 322/2000 [00:00<00:02, 801.59it/s]
 20%|██        | 402/2000 [00:00<00:02, 798.59it/s]
 24%|██▍       | 483/2000 [00:00<00:01, 801.07it/s]
 28%|██▊       | 564/2000 [00:00<00:01, 803.52it/s]
 32%|███▏      | 644/2000 [00:00<00:01, 800.24it/s]
 36%|███▌      | 721/2000 [00:00<00:01, 788.42it/s]
 40%|███▉      | 798/2000 [00:01<00:01, 782.01it/s]
 44%|████▍     | 879/2000 [00:01<00:01, 789.03it/s]
 48%|████▊     | 960/2000 [00:01<00:01, 794.00it/s]
 52%|█████▏    | 1039/2000 [00:01<00:01, 780.66it/s]
 56%|█████▌    | 1117/2000 [00:01<00:01, 772.33it/s]
 60%|█████▉    | 1198/2000 [00:01<00:01, 780.61it/s]
 64%|██████▍   | 1276/2000 [00:01<00:00, 780.17it/s]
 68%|██████▊   | 1355/2000 [00:01<00:00, 782.52it/s]
 72%|███████▏  | 1434/2000 [00:01<00:00, 764.06it/s]
 76%|███████▌  | 1511/2000 [00:01<00:00, 761.76it/s]
 80%|███████▉  | 1590/2000 [00:02<00:00, 769.60it/s]
 83%|████████▎ | 1668/2000 [00:02<00:00, 771.06it/s]
 87%|████████▋ | 1747/2000 [00:02<00:00, 773.92it/s]
 91%|█████████▏| 1826/2000 [00:02<00:00, 777.51it/s]
 95%|█████████▌| 1905/2000 [00:02<00:00, 779.75it/s]
 99%|█████████▉| 1984/2000 [00:02<00:00, 780.26it/s]
100%|██████████| 2000/2000 [00:02<00:00, 783.52it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 81/2000 [00:00<00:02, 807.86it/s]
  8%|▊         | 163/2000 [00:00<00:02, 810.26it/s]
 12%|█▏        | 243/2000 [00:00<00:02, 806.19it/s]
 16%|█▌        | 323/2000 [00:00<00:02, 803.92it/s]
 20%|██        | 401/2000 [00:00<00:02, 794.79it/s]
 24%|██▍       | 479/2000 [00:00<00:01, 789.21it/s]
 28%|██▊       | 559/2000 [00:00<00:01, 791.92it/s]
 32%|███▏      | 638/2000 [00:00<00:01, 789.59it/s]
 36%|███▌      | 713/2000 [00:00<00:01, 774.75it/s]
 39%|███▉      | 789/2000 [00:01<00:01, 767.33it/s]
 43%|████▎     | 865/2000 [00:01<00:01, 763.45it/s]
 47%|████▋     | 946/2000 [00:01<00:01, 774.81it/s]
 51%|█████▏    | 1026/2000 [00:01<00:01, 779.47it/s]
 55%|█████▌    | 1107/2000 [00:01<00:01, 785.50it/s]
 59%|█████▉    | 1186/2000 [00:01<00:01, 785.91it/s]
 63%|██████▎   | 1266/2000 [00:01<00:00, 787.87it/s]
 67%|██████▋   | 1345/2000 [00:01<00:00, 773.23it/s]
 71%|███████   | 1424/2000 [00:01<00:00, 778.03it/s]
 75%|███████▌  | 1504/2000 [00:01<00:00, 784.23it/s]
 79%|███████▉  | 1583/2000 [00:02<00:00, 784.23it/s]
 83%|████████▎ | 1663/2000 [00:02<00:00, 787.50it/s]
 87%|████████▋ | 1742/2000 [00:02<00:00, 776.75it/s]
 91%|█████████ | 1820/2000 [00:02<00:00, 776.37it/s]
 95%|█████████▌| 1900/2000 [00:02<00:00, 780.59it/s]
 99%|█████████▉| 1979/2000 [00:02<00:00, 782.89it/s]
100%|██████████| 2000/2000 [00:02<00:00, 783.42it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  4%|▍         | 82/2000 [00:00<00:02, 813.10it/s]
  8%|▊         | 162/2000 [00:00<00:02, 808.28it/s]
 12%|█▏        | 241/2000 [00:00<00:02, 801.60it/s]
 16%|█▌        | 322/2000 [00:00<00:02, 803.05it/s]
 20%|██        | 403/2000 [00:00<00:01, 804.92it/s]
 24%|██▍       | 483/2000 [00:00<00:01, 801.46it/s]
 28%|██▊       | 564/2000 [00:00<00:01, 803.09it/s]
 32%|███▏      | 645/2000 [00:00<00:01, 805.03it/s]
 36%|███▋      | 726/2000 [00:00<00:01, 806.30it/s]
 40%|████      | 807/2000 [00:01<00:01, 805.62it/s]
 44%|████▍     | 888/2000 [00:01<00:01, 806.11it/s]
 48%|████▊     | 968/2000 [00:01<00:01, 801.19it/s]
 52%|█████▏    | 1048/2000 [00:01<00:01, 797.39it/s]
 56%|█████▋    | 1127/2000 [00:01<00:01, 794.02it/s]
 60%|██████    | 1207/2000 [00:01<00:00, 794.68it/s]
 64%|██████▍   | 1287/2000 [00:01<00:00, 780.71it/s]
 68%|██████▊   | 1366/2000 [00:01<00:00, 782.41it/s]
 72%|███████▏  | 1446/2000 [00:01<00:00, 785.83it/s]
 76%|███████▋  | 1526/2000 [00:01<00:00, 788.99it/s]
